# github.com/FlavioCFOliveira/MuxMaster/middleware
middleware/api_key.go:29:6: cannot inline APIKey: function too complex: cost 149 exceeds budget 80
middleware/api_key.go:39:13: can inline APIKey.func1 with cost 66 as: func(*http.Request) string { return http.Header.Get(r.Header, header) }
middleware/api_key.go:46:9: can inline APIKey.func2 with cost 18 as: func(http.Handler) http.Handler { return http.HandlerFunc(func literal) }
middleware/api_key.go:47:27: can inline APIKey.func2.1 with cost 510 as: func(http.ResponseWriter, *http.Request) { raw := extract(r); if raw == "" { http.Error(w, http.StatusText(401), 401); return  }; id, ok := string(.autotmp_5), .autotmp_6; if !ok { http.Error(w, http.StatusText(401), 401); return  }; next.ServeHTTP(w, (*http.Request).WithContext(r, context.WithValue((*http.Request).Context(r), apiKeyCtxKey{}, id))) }
middleware/api_key.go:65:6: can inline GetAPIKeyIdentity with cost 73 as: func(context.Context) (string, bool) { id, ok := string(.autotmp_5), .autotmp_6; return id, ok }
middleware/basic_auth.go:15:6: cannot inline BasicAuth: function too complex: cost 257 exceeds budget 80
middleware/basic_auth.go:32:9: can inline BasicAuth.func1 with cost 18 as: func(http.Handler) http.Handler { return http.HandlerFunc(func literal) }
middleware/basic_auth.go:33:27: can inline BasicAuth.func1.1 with cost 560 as: func(http.ResponseWriter, *http.Request) { user, pass, ok := string(.autotmp_5), .autotmp_6, .autotmp_7; passHash := sha256.Sum256(([]byte)(pass)); expectedHash = <nil>; found := false; if ok { if exists { expectedHash = h; found = true } }; if !found { expectedHash = dummyHash }; match := subtle.ConstantTimeCompare(passHash[:], expectedHash[:]) == 1; if ok && found && match { next.ServeHTTP(w, r); return  }; http.Header.Set(w.Header(), "WWW-Authenticate", "Basic realm=\"" + realm + "\""); http.Error(w, http.StatusText(401), 401) }
middleware/clean_path.go:13:9: can inline CleanPath.func1 with cost 18 as: func(http.Handler) http.Handler { return http.HandlerFunc(func literal) }
middleware/clean_path.go:14:27: can inline CleanPath.func1.1 with cost 374 as: func(http.ResponseWriter, *http.Request) { p := path.Clean(r.URL.Path); rawP := r.URL.RawPath; if p == r.URL.Path && rawP == "" { next.ServeHTTP(w, r); return  }; r2 := (*http.Request).Clone(r, (*http.Request).Context(r)); r2.URL.Path = p; if rawP != "" { cleanedRaw := path.Clean(rawP); if cleanedRaw != rawP { r2.URL.RawPath = "" } else { r2.URL.RawPath = cleanedRaw } }; next.ServeHTTP(w, r2) }
middleware/clean_path.go:12:6: can inline CleanPath with cost 17 as: func() func(http.Handler) http.Handler { return func literal }
middleware/compress.go:25:6: can inline (*gzipResponseWriter).WriteHeader with cost 4 as: method(*gzipResponseWriter) func(int) { g.status = code }
middleware/compress.go:57:6: cannot inline (*gzipResponseWriter).commit: function too complex: cost 830 exceeds budget 80
middleware/compress.go:29:6: cannot inline (*gzipResponseWriter).Write: function too complex: cost 410 exceeds budget 80
middleware/compress.go:82:6: cannot inline (*gzipResponseWriter).close: function too complex: cost 203 exceeds budget 80
middleware/compress.go:98:6: cannot inline Compress: function too complex: cost 102 exceeds budget 80
middleware/compress.go:100:8: can inline Compress.func1 with cost 139 as: func() any { gz, err := (*gzip.Writer)(.autotmp_3), .autotmp_4; if err != nil { panic("middleware: invalid gzip level: " + err.Error()) }; return gz }
middleware/compress.go:111:9: can inline Compress.func2 with cost 18 as: func(http.Handler) http.Handler { return http.HandlerFunc(func literal) }
middleware/compress.go:112:27: cannot inline Compress.func2.1: unhandled op DEFER
middleware/compress.go:118:4: can inline Compress.func2.1.deferwrap1 with cost 59 as: func() { (*gzipResponseWriter).close(.autotmp_3) }
middleware/cors.go:10:6: can inline isValidOrigin with cost 29 as: func(string) bool { for loop; return true }
middleware/cors.go:31:6: cannot inline CORS: function too complex: cost 264 exceeds budget 80
middleware/cors.go:49:9: can inline CORS.func1 with cost 18 as: func(http.Handler) http.Handler { return http.HandlerFunc(func literal) }
middleware/cors.go:50:27: cannot inline CORS.func1.1: function too complex: cost 1175 exceeds budget 800
middleware/jwt_auth.go:61:6: can inline newJWTHMACPool with cost 22 as: func(func() hash.Hash, []byte) *jwtHMACPool { return &jwtHMACPool{...} }
middleware/jwt_auth.go:62:40: can inline newJWTHMACPool.func1 with cost 63 as: func() any { return hmac.New(hf, key) }
middleware/jwt_auth.go:65:6: cannot inline (*jwtHMACPool).verify: function too complex: cost 374 exceeds budget 80
middleware/jwt_auth.go:341:6: cannot inline verifyECDSAJWT: function too complex: cost 231 exceeds budget 80
middleware/jwt_auth.go:353:6: cannot inline extractBearerToken: function too complex: cost 151 exceeds budget 80
middleware/jwt_auth.go:242:6: cannot inline parseAndValidateJWT: function too complex: cost 1321 exceeds budget 80
middleware/jwt_auth.go:80:6: cannot inline JWTAuth: function too complex: cost 583 exceeds budget 80
middleware/jwt_auth.go:152:14: cannot inline JWTAuth.func1: function too complex: cost 888 exceeds budget 800
middleware/jwt_auth.go:179:9: can inline JWTAuth.func2 with cost 18 as: func(http.Handler) http.Handler { return http.HandlerFunc(func literal) }
middleware/jwt_auth.go:180:27: cannot inline JWTAuth.func2.1: function too complex: cost 820 exceeds budget 800
middleware/jwt_auth.go:199:6: can inline GetJWTClaims with cost 73 as: func(context.Context) (*JWTClaims, bool) { c, ok := (*JWTClaims)(.autotmp_5), .autotmp_6; return c, ok }
middleware/jwt_auth.go:221:6: cannot inline (*jwtAudClaim).UnmarshalJSON: function too complex: cost 159 exceeds budget 80
middleware/logger.go:16:6: can inline (*statusRecorder).WriteHeader with cost 66 as: method(*statusRecorder) func(int) { r.status = code; r.ResponseWriter.WriteHeader(code) }
middleware/logger.go:23:6: cannot inline sanitiseForLog: function too complex: cost 95 exceeds budget 80
middleware/logger.go:29:6: can inline Logger with cost 24 as: func(io.Writer) func(http.Handler) http.Handler { if out == nil { panic("middleware: Logger requires a non-nil writer") }; return func literal }
middleware/logger.go:33:9: can inline Logger.func1 with cost 18 as: func(http.Handler) http.Handler { return http.HandlerFunc(func literal) }
middleware/logger.go:34:27: can inline Logger.func1.1 with cost 448 as: func(http.ResponseWriter, *http.Request) { start := time.Now(); rec := &statusRecorder{...}; next.ServeHTTP(rec, r); fmt.Fprintf(out, "%s %s %s %d %s\n", ... argument...) }
middleware/no_cache.go:7:9: can inline NoCache.func1 with cost 18 as: func(http.Handler) http.Handler { return http.HandlerFunc(func literal) }
middleware/no_cache.go:8:27: can inline NoCache.func1.1 with cost 461 as: func(http.ResponseWriter, *http.Request) { http.Header.Set(w.Header(), "Cache-Control", "no-store, no-cache, must-revalidate"); http.Header.Set(w.Header(), "Pragma", "no-cache"); http.Header.Set(w.Header(), "Expires", "0"); next.ServeHTTP(w, r) }
middleware/no_cache.go:6:6: can inline NoCache with cost 17 as: func() func(http.Handler) http.Handler { return func literal }
middleware/oauth2.go:65:6: cannot inline (*oauth2Cache).get: function too complex: cost 300 exceeds budget 80
middleware/oauth2.go:88:6: cannot inline (*oauth2Cache).evictExpiredLocked: function too complex: cost 138 exceeds budget 80
middleware/oauth2.go:75:6: cannot inline (*oauth2Cache).set: function too complex: cost 262 exceeds budget 80
middleware/oauth2.go:102:6: cannot inline OAuth2Introspect: function too complex: cost 117 exceeds budget 80
middleware/oauth2.go:131:18: cannot inline OAuth2Introspect.func1: unhandled op DEFER
middleware/oauth2.go:149:9: can inline OAuth2Introspect.func1.1 with cost 63 as: func() { _ = resp.Body.Close() }
middleware/oauth2.go:192:9: can inline OAuth2Introspect.func2 with cost 18 as: func(http.Handler) http.Handler { return http.HandlerFunc(func literal) }
middleware/oauth2.go:193:27: cannot inline OAuth2Introspect.func2.1: function too complex: cost 1841 exceeds budget 800
middleware/oauth2.go:241:6: can inline GetOAuth2Claims with cost 73 as: func(context.Context) (*IntrospectResponse, bool) { c, ok := (*IntrospectResponse)(.autotmp_5), .autotmp_6; return c, ok }
middleware/real_ip.go:17:6: can inline RealIP with cost 17 as: func(...*netip.Prefix) func(http.Handler) http.Handler { return func literal }
middleware/real_ip.go:18:9: can inline RealIP.func1 with cost 18 as: func(http.Handler) http.Handler { return http.HandlerFunc(func literal) }
middleware/real_ip.go:19:27: cannot inline RealIP.func1.1: function too complex: cost 1042 exceeds budget 800
middleware/recoverer.go:21:6: can inline RecovererWithLogger with cost 17 as: func(*slog.Logger) func(http.Handler) http.Handler { return func literal }
middleware/recoverer.go:22:9: can inline RecovererWithLogger.func1 with cost 18 as: func(http.Handler) http.Handler { return http.HandlerFunc(func literal) }
middleware/recoverer.go:23:27: cannot inline RecovererWithLogger.func1.1: unhandled op DEFER
middleware/recoverer.go:24:10: cannot inline RecovererWithLogger.func1.1.1: call to recover
middleware/recoverer.go:13:6: can inline Recoverer with cost 32 as: func() func(http.Handler) http.Handler { return RecovererWithLogger(slog.Default()) }
middleware/request_id.go:15:6: can inline validRequestID with cost 65 as: func(string) bool { if len(id) == 0 || len(id) > 128 { return false }; for loop; return true }
middleware/request_id.go:33:9: can inline RequestID.func1 with cost 18 as: func(http.Handler) http.Handler { return http.HandlerFunc(func literal) }
middleware/request_id.go:34:27: can inline RequestID.func1.1 with cost 577 as: func(http.ResponseWriter, *http.Request) { id := http.Header.Get(r.Header, "X-Request-ID"); if !validRequestID(id) { b = <nil>; _, _ = int(.autotmp_4), .autotmp_5; id = hex.EncodeToString(b[:]) }; ctx := context.WithValue((*http.Request).Context(r), requestIDKey{}, id); http.Header.Set(w.Header(), "X-Request-ID", id); next.ServeHTTP(w, (*http.Request).WithContext(r, ctx)) }
middleware/request_id.go:32:6: can inline RequestID with cost 17 as: func() func(http.Handler) http.Handler { return func literal }
middleware/request_id.go:49:6: can inline GetRequestID with cost 70 as: func(context.Context) string { id, _ := string(.autotmp_3), .autotmp_4; return id }
middleware/set_header.go:13:6: cannot inline SetHeader: function too complex: cost 329 exceeds budget 80
middleware/set_header.go:20:9: can inline SetHeader.func1 with cost 18 as: func(http.Handler) http.Handler { return http.HandlerFunc(func literal) }
middleware/set_header.go:21:27: can inline SetHeader.func1.1 with cost 195 as: func(http.ResponseWriter, *http.Request) { http.Header.Set(w.Header(), key, value); next.ServeHTTP(w, r) }
middleware/strip_slashes.go:8:9: can inline StripSlashes.func1 with cost 18 as: func(http.Handler) http.Handler { return http.HandlerFunc(func literal) }
middleware/strip_slashes.go:9:27: can inline StripSlashes.func1.1 with cost 244 as: func(http.ResponseWriter, *http.Request) { p := r.URL.Path; for loop; if p != r.URL.Path { r2 := (*http.Request).Clone(r, (*http.Request).Context(r)); r2.URL.Path = p; next.ServeHTTP(w, r2); return  }; next.ServeHTTP(w, r) }
middleware/strip_slashes.go:7:6: can inline StripSlashes with cost 17 as: func() func(http.Handler) http.Handler { return func literal }
middleware/throttle.go:12:6: can inline ThrottleBacklog with cost 48 as: func(int, int, time.Duration) func(http.Handler) http.Handler { if limit <= 0 { panic("middleware: ThrottleBacklog limit must be > 0") }; if backlog < 0 { panic("middleware: ThrottleBacklog backlog must be >= 0") }; tokens := make(chan struct {}, limit); for loop; queue := make(chan struct {}, backlog); return func literal }
middleware/throttle.go:25:9: can inline ThrottleBacklog.func1 with cost 18 as: func(http.Handler) http.Handler { return http.HandlerFunc(func literal) }
middleware/throttle.go:26:27: cannot inline ThrottleBacklog.func1.1: unhandled op DEFER
middleware/throttle.go:30:11: can inline ThrottleBacklog.func1.1.1 with cost 3 as: func() { tokens <- t }
middleware/throttle.go:44:4: can inline ThrottleBacklog.func1.1.deferwrap1 with cost 70 as: func() { (*time.Timer).Stop(.autotmp_4) }
middleware/throttle.go:48:11: can inline ThrottleBacklog.func1.1.2 with cost 3 as: func() { tokens <- t }
middleware/throttle.go:62:6: can inline ThrottleAllBacklog with cost 54 as: func(int, int, time.Duration) func(http.Handler) http.Handler { return ThrottleBacklog(limit, backlog, timeout) }
middleware/throttle.go:76:11: can inline ThrottlePerIP.func1 with cost 69 as: func(*http.Request) string { host, _, _ := string(.autotmp_3), .autotmp_4, .autotmp_5; return host }
middleware/throttle.go:71:6: can inline ThrottlePerIP with cost 76 as: func(int, time.Duration, func(*http.Request) string) func(http.Handler) http.Handler { if limit <= 0 { panic("middleware: ThrottlePerIP limit must be > 0") }; if keyFn == nil { keyFn = func literal }; mu = <nil>; table := make(map[string]*entry); acquire := func literal; return func literal }
middleware/throttle.go:89:13: can inline ThrottlePerIP.func2 with cost 212 as: func(string) (chan struct {}, func()) { (*sync.Mutex).Lock(mu); e, ok := (*entry)(.autotmp_5), .autotmp_6; if !ok { e = &entry{...}; for loop; table[key] = e }; e.refs++; ch := e.tokens; (*sync.Mutex).Unlock(mu); release := func literal; return ch, release }
middleware/throttle.go:103:14: can inline ThrottlePerIP.func2.1 with cost 163 as: func() { ch <- struct {}{}; (*sync.Mutex).Lock(mu); e.refs--; if e.refs == 0 { delete(table, key) }; (*sync.Mutex).Unlock(mu) }
middleware/throttle.go:115:9: can inline ThrottlePerIP.func3 with cost 18 as: func(http.Handler) http.Handler { return http.HandlerFunc(func literal) }
middleware/throttle.go:116:27: cannot inline ThrottlePerIP.func3.1: unhandled op DEFER
middleware/throttle.go:120:4: can inline ThrottlePerIP.func3.1.deferwrap1 with cost 70 as: func() { (*time.Timer).Stop(.autotmp_8) }
middleware/timeout.go:10:6: can inline Timeout with cost 24 as: func(time.Duration) func(http.Handler) http.Handler { if d <= time.Duration(0) { panic("middleware: Timeout duration must be positive") }; return func literal }
middleware/timeout.go:14:9: can inline Timeout.func1 with cost 18 as: func(http.Handler) http.Handler { return http.HandlerFunc(func literal) }
middleware/timeout.go:15:27: cannot inline Timeout.func1.1: unhandled op DEFER
middleware/with_value.go:14:6: can inline WithValue with cost 24 as: func(any, any) func(http.Handler) http.Handler { if key == nil { panic("middleware: WithValue key must not be nil") }; return func literal }
middleware/with_value.go:18:9: can inline WithValue.func1 with cost 18 as: func(http.Handler) http.Handler { return http.HandlerFunc(func literal) }
middleware/with_value.go:19:27: can inline WithValue.func1.1 with cost 163 as: func(http.ResponseWriter, *http.Request) { next.ServeHTTP(w, (*http.Request).WithContext(r, context.WithValue((*http.Request).Context(r), key, val))) }
/usr/local/go/src/sync/atomic/type.go:67:6: can inline atomic.(*Pointer[go.shape.struct { sync.poolDequeue; sync.next sync/atomic.Pointer[sync.poolChainElt]; sync.prev sync/atomic.Pointer[sync.poolChainElt] }]).CompareAndSwap with cost 63 as: method(*atomic.Pointer[go.shape.struct { sync.poolDequeue; sync.next sync/atomic.Pointer[sync.poolChainElt]; sync.prev sync/atomic.Pointer[sync.poolChainElt] }]) func(*[16]uintptr, *go.shape.struct { sync.poolDequeue; sync.next sync/atomic.Pointer[sync.poolChainElt]; sync.prev sync/atomic.Pointer[sync.poolChainElt] }, *go.shape.struct { sync.poolDequeue; sync.next sync/atomic.Pointer[sync.poolChainElt]; sync.prev sync/atomic.Pointer[sync.poolChainElt] }) bool { return atomic.CompareAndSwapPointer(&atomic.x.v, unsafe.Pointer(atomic.old), unsafe.Pointer(atomic.new)) }
/usr/local/go/src/sync/atomic/type.go:64:6: can inline atomic.(*Pointer[go.shape.struct { sync.poolDequeue; sync.next sync/atomic.Pointer[sync.poolChainElt]; sync.prev sync/atomic.Pointer[sync.poolChainElt] }]).Swap with cost 62 as: method(*atomic.Pointer[go.shape.struct { sync.poolDequeue; sync.next sync/atomic.Pointer[sync.poolChainElt]; sync.prev sync/atomic.Pointer[sync.poolChainElt] }]) func(*[16]uintptr, *go.shape.struct { sync.poolDequeue; sync.next sync/atomic.Pointer[sync.poolChainElt]; sync.prev sync/atomic.Pointer[sync.poolChainElt] }) *go.shape.struct { sync.poolDequeue; sync.next sync/atomic.Pointer[sync.poolChainElt]; sync.prev sync/atomic.Pointer[sync.poolChainElt] } { return (*go.shape.struct { sync.poolDequeue; sync.next sync/atomic.Pointer[sync.poolChainElt]; sync.prev sync/atomic.Pointer[sync.poolChainElt] })(atomic.SwapPointer(&atomic.x.v, unsafe.Pointer(atomic.new))) }
/usr/local/go/src/sync/atomic/type.go:61:6: can inline atomic.(*Pointer[go.shape.struct { sync.poolDequeue; sync.next sync/atomic.Pointer[sync.poolChainElt]; sync.prev sync/atomic.Pointer[sync.poolChainElt] }]).Store with cost 61 as: method(*atomic.Pointer[go.shape.struct { sync.poolDequeue; sync.next sync/atomic.Pointer[sync.poolChainElt]; sync.prev sync/atomic.Pointer[sync.poolChainElt] }]) func(*[16]uintptr, *go.shape.struct { sync.poolDequeue; sync.next sync/atomic.Pointer[sync.poolChainElt]; sync.prev sync/atomic.Pointer[sync.poolChainElt] }) { atomic.StorePointer(&atomic.x.v, unsafe.Pointer(atomic.val)) }
/usr/local/go/src/sync/atomic/type.go:58:6: can inline atomic.(*Pointer[go.shape.struct { sync.poolDequeue; sync.next sync/atomic.Pointer[sync.poolChainElt]; sync.prev sync/atomic.Pointer[sync.poolChainElt] }]).Load with cost 4 as: method(*atomic.Pointer[go.shape.struct { sync.poolDequeue; sync.next sync/atomic.Pointer[sync.poolChainElt]; sync.prev sync/atomic.Pointer[sync.poolChainElt] }]) func(*[16]uintptr) *go.shape.struct { sync.poolDequeue; sync.next sync/atomic.Pointer[sync.poolChainElt]; sync.prev sync/atomic.Pointer[sync.poolChainElt] } { return (*go.shape.struct { sync.poolDequeue; sync.next sync/atomic.Pointer[sync.poolChainElt]; sync.prev sync/atomic.Pointer[sync.poolChainElt] })(atomic.LoadPointer(&atomic.x.v)) }
/usr/local/go/src/unique/handle.go:26:6: can inline unique.Handle[go.shape.struct { net/netip.isV6 bool; net/netip.zoneV6 string }].Value with cost 4 as: method(unique.Handle[go.shape.struct { net/netip.isV6 bool; net/netip.zoneV6 string }]) func(*[2]uintptr) go.shape.struct { net/netip.isV6 bool; net/netip.zoneV6 string } { return *unique.h.value }
/usr/local/go/src/unique/handle.go:26:6: can inline unique.Handle[net/netip.addrDetail].Value with cost 9 as: method(unique.Handle[net/netip.addrDetail]) func() netip.addrDetail { return unique.Handle[go.shape.struct { net/netip.isV6 bool; net/netip.zoneV6 string }].Value(unique.h, &unique..dict.Handle[net/netip.addrDetail]) }
<autogenerated>:1: cannot inline type..eq.github.com/FlavioCFOliveira/MuxMaster/middleware.statusRecorder: marked go:noinline
/usr/local/go/src/sync/atomic/type.go:67:6: can inline atomic.(*Pointer[sync.poolChainElt]).CompareAndSwap with cost 70 as: method(*atomic.Pointer[sync.poolChainElt]) func(*sync.poolChainElt, *sync.poolChainElt) bool { return (*atomic.Pointer[go.shape.struct { sync.poolDequeue; sync.next sync/atomic.Pointer[sync.poolChainElt]; sync.prev sync/atomic.Pointer[sync.poolChainElt] }]).CompareAndSwap(atomic.x, &atomic..dict.Pointer[sync.poolChainElt], atomic.old, atomic.new) }
/usr/local/go/src/sync/atomic/type.go:64:6: can inline atomic.(*Pointer[sync.poolChainElt]).Swap with cost 68 as: method(*atomic.Pointer[sync.poolChainElt]) func(*sync.poolChainElt) *sync.poolChainElt { return (*atomic.Pointer[go.shape.struct { sync.poolDequeue; sync.next sync/atomic.Pointer[sync.poolChainElt]; sync.prev sync/atomic.Pointer[sync.poolChainElt] }]).Swap(atomic.x, &atomic..dict.Pointer[sync.poolChainElt], atomic.new) }
/usr/local/go/src/sync/atomic/type.go:61:6: can inline atomic.(*Pointer[sync.poolChainElt]).Store with cost 66 as: method(*atomic.Pointer[sync.poolChainElt]) func(*sync.poolChainElt) { (*atomic.Pointer[go.shape.struct { sync.poolDequeue; sync.next sync/atomic.Pointer[sync.poolChainElt]; sync.prev sync/atomic.Pointer[sync.poolChainElt] }]).Store(atomic.x, &atomic..dict.Pointer[sync.poolChainElt], atomic.val) }
/usr/local/go/src/sync/atomic/type.go:58:6: can inline atomic.(*Pointer[sync.poolChainElt]).Load with cost 9 as: method(*atomic.Pointer[sync.poolChainElt]) func() *sync.poolChainElt { return (*atomic.Pointer[go.shape.struct { sync.poolDequeue; sync.next sync/atomic.Pointer[sync.poolChainElt]; sync.prev sync/atomic.Pointer[sync.poolChainElt] }]).Load(atomic.x, &atomic..dict.Pointer[sync.poolChainElt]) }
middleware/jwt_auth.go:207:32: inlining call to errors.New
middleware/jwt_auth.go:208:32: inlining call to errors.New
middleware/jwt_auth.go:209:32: inlining call to errors.New
middleware/api_key.go:39:63: inlining call to http.Header.Get
middleware/api_key.go:58:63: inlining call to http.(*Request).Context
middleware/api_key.go:58:35: inlining call to http.(*Request).WithContext
middleware/api_key.go:58:63: inlining call to context.Background
middleware/basic_auth.go:20:29: inlining call to strings.NewReplacer
middleware/basic_auth.go:50:39: inlining call to subtle.ConstantTimeCompare
middleware/basic_auth.go:55:18: inlining call to http.Header.Set
middleware/basic_auth.go:50:39: inlining call to subtle.ConstantTimeCompare
middleware/basic_auth.go:55:18: inlining call to textproto.MIMEHeader.Set
middleware/basic_auth.go:50:39: inlining call to constanttime.ByteEq
middleware/clean_path.go:23:27: inlining call to http.(*Request).Context
middleware/clean_path.go:23:27: inlining call to context.Background
middleware/compress.go:68:31: inlining call to http.Header.Set
middleware/compress.go:69:31: inlining call to http.Header.Del
middleware/compress.go:70:31: inlining call to http.Header.Add
middleware/compress.go:75:12: inlining call to gzip.(*Writer).Reset
middleware/compress.go:68:31: inlining call to textproto.MIMEHeader.Set
middleware/compress.go:69:31: inlining call to textproto.MIMEHeader.Del
middleware/compress.go:70:31: inlining call to textproto.MIMEHeader.Add
middleware/compress.go:113:37: inlining call to http.Header.Get
middleware/compress.go:113:24: inlining call to strings.Contains
middleware/compress.go:113:24: inlining call to strings.Index
middleware/cors.go:51:26: inlining call to http.Header.Get
middleware/cors.go:57:21: inlining call to isValidOrigin
middleware/cors.go:72:10: inlining call to http.Header.Set
middleware/cors.go:74:10: inlining call to http.Header.Set
middleware/cors.go:77:10: inlining call to http.Header.Set
middleware/cors.go:80:10: inlining call to http.Header.Set
middleware/cors.go:84:11: inlining call to http.Header.Set
middleware/cors.go:87:11: inlining call to http.Header.Set
middleware/cors.go:90:50: inlining call to strconv.Itoa
middleware/cors.go:90:11: inlining call to http.Header.Set
middleware/cors.go:72:10: inlining call to textproto.MIMEHeader.Set
middleware/cors.go:74:10: inlining call to textproto.MIMEHeader.Set
middleware/cors.go:77:10: inlining call to textproto.MIMEHeader.Set
middleware/cors.go:80:10: inlining call to textproto.MIMEHeader.Set
middleware/cors.go:84:11: inlining call to textproto.MIMEHeader.Set
middleware/cors.go:87:11: inlining call to textproto.MIMEHeader.Set
middleware/cors.go:90:50: inlining call to strconv.Itoa
middleware/cors.go:90:11: inlining call to textproto.MIMEHeader.Set
middleware/jwt_auth.go:71:19: inlining call to hmac.Equal
middleware/jwt_auth.go:71:19: inlining call to subtle.ConstantTimeCompare
middleware/jwt_auth.go:71:19: inlining call to subtle.ConstantTimeCompare
middleware/jwt_auth.go:71:19: inlining call to constanttime.ByteEq
middleware/jwt_auth.go:345:28: inlining call to big.(*Int).SetBytes
middleware/jwt_auth.go:346:28: inlining call to big.(*Int).SetBytes
middleware/jwt_auth.go:354:22: inlining call to http.Header.Get
middleware/jwt_auth.go:248:36: inlining call to strings.Cut
middleware/jwt_auth.go:252:39: inlining call to strings.Cut
middleware/jwt_auth.go:298:40: inlining call to time.Unix
middleware/jwt_auth.go:301:56: inlining call to time.Unix
middleware/jwt_auth.go:329:31: inlining call to time.Unix
middleware/jwt_auth.go:332:30: inlining call to time.Unix
middleware/jwt_auth.go:335:31: inlining call to time.Unix
middleware/jwt_auth.go:298:40: inlining call to time.unixTime
middleware/jwt_auth.go:301:56: inlining call to time.unixTime
middleware/jwt_auth.go:329:31: inlining call to time.unixTime
middleware/jwt_auth.go:332:30: inlining call to time.unixTime
middleware/jwt_auth.go:335:31: inlining call to time.unixTime
middleware/jwt_auth.go:106:39: inlining call to newJWTHMACPool
middleware/jwt_auth.go:111:39: inlining call to newJWTHMACPool
middleware/jwt_auth.go:116:39: inlining call to newJWTHMACPool
middleware/jwt_auth.go:126:33: inlining call to elliptic.P256
middleware/jwt_auth.go:134:33: inlining call to elliptic.P384
middleware/jwt_auth.go:142:33: inlining call to elliptic.P521
middleware/jwt_auth.go:126:33: inlining call to sync.(*Once).Do
middleware/jwt_auth.go:134:33: inlining call to sync.(*Once).Do
middleware/jwt_auth.go:142:33: inlining call to sync.(*Once).Do
middleware/jwt_auth.go:126:33: inlining call to atomic.(*Bool).Load
middleware/jwt_auth.go:134:33: inlining call to atomic.(*Bool).Load
middleware/jwt_auth.go:142:33: inlining call to atomic.(*Bool).Load
middleware/jwt_auth.go:183:19: inlining call to http.Header.Set
middleware/jwt_auth.go:189:19: inlining call to http.Header.Set
middleware/jwt_auth.go:193:63: inlining call to http.(*Request).Context
middleware/jwt_auth.go:193:35: inlining call to http.(*Request).WithContext
middleware/jwt_auth.go:183:19: inlining call to textproto.MIMEHeader.Set
middleware/jwt_auth.go:189:19: inlining call to textproto.MIMEHeader.Set
middleware/jwt_auth.go:193:63: inlining call to context.Background
middleware/logger.go:24:27: inlining call to strconv.QuoteToASCII
middleware/logger.go:24:27: inlining call to strconv.quoteWith
middleware/no_cache.go:9:18: inlining call to http.Header.Set
middleware/no_cache.go:10:18: inlining call to http.Header.Set
